Start! 


==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=6, average=200 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=2, average=450 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=121 KiB, count=2200, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2200, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=29.1 KiB, count=620, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=166 MiB, count=1066, average=159 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=5, average=240 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=4, average=225 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:108: size=300 KiB, count=6, average=50.1 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:102: size=151 KiB, count=6, average=25.1 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:107: size=150 KiB, count=4, average=37.6 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:106: size=150 KiB, count=4, average=37.6 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1998, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2191, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2191, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=28.1 KiB, count=599, average=48 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=102 MiB, count=820, average=127 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=2400 KiB, count=6, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2194, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2194, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/tracemalloc.py:193: size=24.0 KiB, count=511, average=48 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.2 KiB, count=2, average=8804 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=104 MiB, count=841, average=127 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=2400 KiB, count=6, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=3, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1998, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2194, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2194, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=26.4 KiB, count=563, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=101 MiB, count=797, average=129 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=2400 KiB, count=6, average=400 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=3, average=300 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2185, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2186, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/tracemalloc.py:193: size=28.9 KiB, count=617, average=48 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.1 KiB, count=2, average=8764 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=148 MiB, count=1043, average=146 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=1800 KiB, count=5, average=360 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=4, average=300 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1996, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2191, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2190, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/tracemalloc.py:193: size=24.2 KiB, count=516, average=48 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B
/usr/lib/python3.10/tracemalloc.py:534: size=17.2 KiB, count=2, average=8788 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=115 MiB, count=838, average=140 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:93: size=1200 KiB, count=5, average=240 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/npu.py:268: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:89: size=1200 KiB, count=2, average=600 KiB
/home/orangepi/Projects/npu_dSort/npu_dSort/cam.py:56: size=900 KiB, count=2, average=450 KiB
/usr/lib/python3.10/linecache.py:137: size=507 KiB, count=5034, average=103 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3349: size=141 KiB, count=39, average=3705 B
/usr/lib/python3.10/tracemalloc.py:67: size=125 KiB, count=1997, average=64 B
/usr/lib/python3.10/tracemalloc.py:505: size=120 KiB, count=2191, average=56 B
/usr/lib/python3.10/tracemalloc.py:498: size=103 KiB, count=2192, average=48 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3439: size=102 KiB, count=35, average=2999 B
/usr/lib/python3.10/copy.py:280: size=83.4 KiB, count=385, average=222 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1145: size=70.0 KiB, count=586, average=122 B
<frozen importlib._bootstrap>:241: size=65.0 KiB, count=525, average=127 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:1156: size=51.0 KiB, count=301, average=173 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:3581: size=40.2 KiB, count=18, average=2287 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2660: size=38.4 KiB, count=23, average=1712 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:2666: size=30.2 KiB, count=14, average=2208 B
/usr/lib/python3.10/sre_compile.py:804: size=24.8 KiB, count=43, average=591 B
/usr/lib/python3.10/tracemalloc.py:193: size=20.2 KiB, count=432, average=48 B
/usr/lib/python3.10/typing.py:309: size=19.1 KiB, count=8, average=2444 B
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/pkg_resources/_vendor/pyparsing.py:4022: size=18.7 KiB, count=10, average=1911 B
/usr/lib/python3.10/threading.py:258: size=18.0 KiB, count=62, average=298 B

==== Momory at label ==== 
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:314: size=116 MiB, count=859, average=138 KiB
/home/orangepi/Projects/npu_dSort/lib/python3.10/site-packages/rknn/api/rknn.py:301: size=8205 KiB, count=139, average=59.0 KiB
<frozen importlib._bootstrap_external>:672: size=5881 KiB, count=7273, average=828 B
